Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_
    PF              reduce using rule 48 (expressao -> expressao OR expressao .)
    PRF             reduce using rule 48 (expressao -> expressao OR expressao .)
    TO              reduce using rule 48 (expressao -> expressao OR expressao .)
    DOWNTO          reduce using rule 48 (expressao -> expressao OR expressao .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78

  ! MAIS            [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! MENOS           [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! VEZES           [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! DIVIDIR         [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! MAIOR           [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! MENOR           [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! IGUAL           [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! DIFERENTE       [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! DIV             [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! MOD             [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! AND             [ reduce using rule 48 (expressao -> expressao OR expressao .) ]
  ! OR              [ shift and go to state 79 ]


state 112

    (49) expressao -> PA expressao PF .

    THEN            reduce using rule 49 (expressao -> PA expressao PF .)
    MAIS            reduce using rule 49 (expressao -> PA expressao PF .)
    MENOS           reduce using rule 49 (expressao -> PA expressao PF .)
    VEZES           reduce using rule 49 (expressao -> PA expressao PF .)
    DIVIDIR         reduce using rule 49 (expressao -> PA expressao PF .)
    MAIOR           reduce using rule 49 (expressao -> PA expressao PF .)
    MENOR           reduce using rule 49 (expressao -> PA expressao PF .)
    IGUAL           reduce using rule 49 (expressao -> PA expressao PF .)
    DIFERENTE       reduce using rule 49 (expressao -> PA expressao PF .)
    MENOR_IGUAL     reduce using rule 49 (expressao -> PA expressao PF .)
    MAIOR_IGUAL     reduce using rule 49 (expressao -> PA expressao PF .)
    DIV             reduce using rule 49 (expressao -> PA expressao PF .)
    MOD             reduce using rule 49 (expressao -> PA expressao PF .)
    AND             reduce using rule 49 (expressao -> PA expressao PF .)
    OR              reduce using rule 49 (expressao -> PA expressao PF .)
    DO              reduce using rule 49 (expressao -> PA expressao PF .)
    PONTO_VIRGULA   reduce using rule 49 (expressao -> PA expressao PF .)
    END             reduce using rule 49 (expressao -> PA expressao PF .)
    ELSE            reduce using rule 49 (expressao -> PA expressao PF .)
    PF              reduce using rule 49 (expressao -> PA expressao PF .)
    PRF             reduce using rule 49 (expressao -> PA expressao PF .)
    TO              reduce using rule 49 (expressao -> PA expressao PF .)
    DOWNTO          reduce using rule 49 (expressao -> PA expressao PF .)


state 113

    (51) expressao -> IDENTIFICADOR PRA expressao . PRF
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    PRF             shift and go to state 134
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 114

    (58) expressao -> LENGTH PA IDENTIFICADOR . PF

    PF              shift and go to state 135


state 115

    (30) while_h -> WHILE expressao DO comando .

    PONTO_VIRGULA   reduce using rule 30 (while_h -> WHILE expressao DO comando .)
    END             reduce using rule 30 (while_h -> WHILE expressao DO comando .)
    ELSE            reduce using rule 30 (while_h -> WHILE expressao DO comando .)


state 116

    (31) for_h -> FOR IDENTIFICADOR ATRIBUICAO expressao . TO expressao DO comando
    (32) for_h -> FOR IDENTIFICADOR ATRIBUICAO expressao . DOWNTO expressao DO comando
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    TO              shift and go to state 136
    DOWNTO          shift and go to state 137
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 117

    (65) lista_vars -> lista_vars lista_ids DOIS_PONTO tipo_variaveis . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 138


state 118

    (68) tipo_variaveis -> INTEGER_TYPE .

    PONTO_VIRGULA   reduce using rule 68 (tipo_variaveis -> INTEGER_TYPE .)
    IDENTIFICADOR   reduce using rule 68 (tipo_variaveis -> INTEGER_TYPE .)
    PF              reduce using rule 68 (tipo_variaveis -> INTEGER_TYPE .)


state 119

    (69) tipo_variaveis -> REAL_TYPE .

    PONTO_VIRGULA   reduce using rule 69 (tipo_variaveis -> REAL_TYPE .)
    IDENTIFICADOR   reduce using rule 69 (tipo_variaveis -> REAL_TYPE .)
    PF              reduce using rule 69 (tipo_variaveis -> REAL_TYPE .)


state 120

    (70) tipo_variaveis -> BOOLEAN_TYPE .

    PONTO_VIRGULA   reduce using rule 70 (tipo_variaveis -> BOOLEAN_TYPE .)
    IDENTIFICADOR   reduce using rule 70 (tipo_variaveis -> BOOLEAN_TYPE .)
    PF              reduce using rule 70 (tipo_variaveis -> BOOLEAN_TYPE .)


state 121

    (71) tipo_variaveis -> CHAR_TYPE .

    PONTO_VIRGULA   reduce using rule 71 (tipo_variaveis -> CHAR_TYPE .)
    IDENTIFICADOR   reduce using rule 71 (tipo_variaveis -> CHAR_TYPE .)
    PF              reduce using rule 71 (tipo_variaveis -> CHAR_TYPE .)


state 122

    (72) tipo_variaveis -> STRING_TYPE .

    PONTO_VIRGULA   reduce using rule 72 (tipo_variaveis -> STRING_TYPE .)
    IDENTIFICADOR   reduce using rule 72 (tipo_variaveis -> STRING_TYPE .)
    PF              reduce using rule 72 (tipo_variaveis -> STRING_TYPE .)


state 123

    (73) tipo_variaveis -> ARRAY . PRA INTEGER PONTO_PONTO INTEGER PRF OF tipo_variaveis

    PRA             shift and go to state 139


state 124

    (67) lista_ids -> lista_ids VIRGULA IDENTIFICADOR .

    DOIS_PONTO      reduce using rule 67 (lista_ids -> lista_ids VIRGULA IDENTIFICADOR .)
    VIRGULA         reduce using rule 67 (lista_ids -> lista_ids VIRGULA IDENTIFICADOR .)
    PF              reduce using rule 67 (lista_ids -> lista_ids VIRGULA IDENTIFICADOR .)


state 125

    (74) dec_funcao -> FUNCTION IDENTIFICADOR PA parametros PF . DOIS_PONTO tipo_variaveis PONTO_VIRGULA dec_variaveis_f BEGIN bloco_comandos_f END PONTO_VIRGULA

    DOIS_PONTO      shift and go to state 140


state 126

    (115) parametros -> parametro PONTO_VIRGULA . parametros
    (113) parametros -> .
    (114) parametros -> . parametro
    (115) parametros -> . parametro PONTO_VIRGULA parametros
    (116) parametro -> .
    (117) parametro -> . parametro lista_ids DOIS_PONTO tipo_variaveis

  ! reduce/reduce conflict for PF resolved using rule 113 (parametros -> .)
    PF              reduce using rule 113 (parametros -> .)
    PONTO_VIRGULA   reduce using rule 116 (parametro -> .)
    IDENTIFICADOR   reduce using rule 116 (parametro -> .)

  ! PF              [ reduce using rule 116 (parametro -> .) ]

    parametro                      shift and go to state 89
    parametros                     shift and go to state 141

state 127

    (117) parametro -> parametro lista_ids . DOIS_PONTO tipo_variaveis
    (67) lista_ids -> lista_ids . VIRGULA IDENTIFICADOR

    DOIS_PONTO      shift and go to state 142
    VIRGULA         shift and go to state 87


state 128

    (33) chamada_funcao -> IDENTIFICADOR PA lista_ids . PF
    (67) lista_ids -> lista_ids . VIRGULA IDENTIFICADOR

    PF              shift and go to state 143
    VIRGULA         shift and go to state 87


state 129

    (34) chamada_funcao -> IDENTIFICADOR PA PF .

    PONTO_VIRGULA   reduce using rule 34 (chamada_funcao -> IDENTIFICADOR PA PF .)
    END             reduce using rule 34 (chamada_funcao -> IDENTIFICADOR PA PF .)
    ELSE            reduce using rule 34 (chamada_funcao -> IDENTIFICADOR PA PF .)


state 130

    (20) leitura -> READLN PA IDENTIFICADOR PRA expressao . PRF PF
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    PRF             shift and go to state 144
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
